passrate,salary,expend,toughclass,lsalary,lexpend,age,sexfemale
27.90000009536743,28518,3683,1,10.258290745842064,8.211482916445066,36,1
43.29999923706055,29398,4657,1,10.288681923801933,8.446126742982377,52,1
24.899999976158142,28349,3750,1,10.25234703516517,8.229511118964457,46,1
28.800000190734863,32825,5661,1,10.398945699170996,8.64135583403666,47,0
28.90000009536743,19764,3818,1,9.891617379965641,8.247482004285693,40,1
30,41856,5380,1,10.64199043481687,8.59044365315583,53,0
31.100000381469727,35020,5088,1,10.463674605839843,8.534640105019959,46,0
34.5,32678,3942,1,10.39445734759077,8.279443487712665,51,0
32.5,29210,5029,1,10.282266395381786,8.522976436171964,39,1
25.700000047683716,33645,4529,1,10.423619735622419,8.418256443556213,45,0
